Bandera,Escudo,Partido,Sección electoral,Códigos INDEC: divisiones político-administrativas/ gobiernos locales[2]​[3]​,Cabecera,Año de creación[4]​,Origen,Intendente/a (2023-2027),Población (2022)[5]​,Superficie (km²)[5]​,Densidad (hab./km²)[5]​,Mapa,Cant. de concejales[6]​[7]​,Consejeros escolares[8]​
,,Ituzaingó,1.ª,06410/ 060410,Ituzaingó,1994.0,Por ley provincial 11610 - Con tierras del partido de Morón,Pablo Descalzo (PJ-UP),180 232,38,"4 730,5",,20.0,6.0
,,José C. Paz,1.ª,06412/ 060412,José C. Paz,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento,Mario Ishii (PJ-UP),326 992,50,"6 513,8",,24.0,6.0
,,Junín,4.ª,06413/ 060413,Junín,1854.0,Al designarse un Juez de Paz - Límites fijados en 1889,Pablo Alexis Petrecca (PRO-JxC),103 787,2255,460,,20.0,6.0
,,La Costa,5.ª,06420/ 060420,Mar del Tuyú,1978.0,Por decreto ley provincial 9024 - Con tierras del partido de General Lavalle,Juan De Jesús (PJ-UP),100 689,234,4305,,18.0,6.0
,,La Matanza,3.ª,06427/ 060427,San Justo,1778.0,Al designarse el primer alcalde - En 1864 es recategorizado como partido por ley provincial 422,Fernando Espinoza (PJ-UP),1 841 247,327,"5 623,8",,24.0,10.0
,,La Plata,8.ª,06441/ 060441,La Plata,1882.0,Por ley provincial 1463- Con tierras de los partidos de Brandsen y Ensenada. Límites fijados en 1957,Julio Alak (PJ-UP),768 470,893,8607,,24.0,10.0
,,Lanús,3.ª,06434/ 060434,Lanús,1944.0,Por decreto del interventor federal Sanguinetti - Creado con el nombre de 4 de junio con tierras de los partidos de Avellaneda y Lomas de Zamora,Julián Álvarez (LC-UP),461 267,50,"9 188,6",,24.0,10.0
,,Laprida,6.ª,06448/ 060448,Laprida,1889.0,"Por ley provincial 2170 - Con tierras de los partidos de Benito Juárez, Coronel Suárez y Olavarría. Límites fijados en 1890",Alfredo Fisher (PJ-UP),11 646,3448,34,,12.0,4.0
,,Las Flores,5.ª,06455/ 060455,Las Flores,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1891,Alberto Gelené (PJ-UP),27 239,3341,82,,14.0,6.0
,,Leandro N. Alem,4.ª,06462/ 060462,Vedia,1918.0,Por ley provincial 3665 - Con tierras del partido de Lincoln,Carlos Ferraris (PJ-UP),17 266,1606,107,,12.0,4.0
,,Lezama,5.ª,06466/ 060466,Lezama,2009.0,Por ley provincial 14087 - Con tierras del partido de Chascomús,Arnaldo Harispe (UCR-JxC),6 221,1047,59,,6.0,4.0
,,Lincoln,4.ª,06469/ 060469,Lincoln,1865.0,Por ley provincial 441 - Límites fijados en 1918,Salvador Serenal (UCR-JxC),45 506,5778,79,,18.0,6.0
,,Lobería,5.ª,06476/ 060476,Lobería,1839.0,Por decreto del gobernador Rosas - Con tierras del extinto partido de Monsalvo. Límites fijados en 1978,Pablo Barrena (UCR-JxC),18 243,4720,39,,12.0,6.0
,,Lobos,3.ª,06483/ 060483,Lobos,1805.0,Recategorizado como partido en 1864 por ley provincial 422,Jorge Etcheverry (UCR-JxC),41 760,1726,242,,16.0,6.0
,,Lomas de Zamora,3.ª,06490/ 060490,Lomas de Zamora,1861.0,Por ley provincial - Creado con el nombre de La Paz. Límites fijados en 1944,Federico Otermín (PJ-UP),690 323,89,"7 782,7",,24.0,10.0
,,Luján,1.ª,06497/ 060497,Luján,1730.0,Al crearse el curato del pago Luján - En 1755 se designa el primer alcalde. Límites fijados en 1878,Leonardo Boto (PJ-UP),111 008,771,1439,,20.0,6.0
,,Magdalena,3.ª,06505/ 060505,Magdalena,1766.0,Al designarse el primer alcalde - Límites fijados en 1994,Lisandro Hourcade (UCR-JxC),26 830,1850,145,,12.0,6.0
,,Maipú,5.ª,06511/ 060511,Maipú,1839.0,Por decreto del gobernador Rosas - Creado a partir del extinto partido de Monsalvo. Límites fijados en 1865,Matías Rapallini (UCR-JxC),11 323,2604,43,,12.0,4.0
,,Malvinas Argentinas,1.ª,06515/ 060515,Los Polvorines,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento y del partido de Pilar,Leonardo Nardini (PJ-UP),350 674,63,"5 575,1",,24.0,8.0
,,Mar Chiquita,5.ª,06518/ 060518,Coronel Vidal,1839.0,Por decreto del gobernador Rosas - Con tierras del extinto partido de Monsalvo,Walter Wischnivetzky (PJ-UP),33 110,3089,107,,14.0,6.0
,,Marcos Paz,1.ª,06525/ 060525,Marcos Paz,1878.0,"Por ley provincial 1244 - Con tierras de los partidos de General Las Heras, La Matanza y Merlo",Ricardo Pedro Curutchet (CMP-UP),67 011,422,1587,,18.0,6.0
,,Mercedes,1.ª,06532/ 060532,Mercedes,1812.0,Límites fijados en 1864,Juan Ignacio Ustárroz (LC-UP),72 980,1050,695,,18.0,6.0
,,Merlo,1.ª,06539/ 060539,Merlo,1864.0,Por ley provincial 422 - Límites fijados en 1878,Gustavo Menéndez (PJ-UP),582 486,174,"3 345,7",,24.0,10.0
,,Monte,5.ª,06547/ 060547,San Miguel del Monte,1822.0,Al designarse el primer Juez de Paz,José Matildo Castro (UCR-JxC),24 868,1876,133,,14.0,4.0
,,Monte Hermoso,6.ª,06553/ 060553,Monte Hermoso,1979.0,Por decreto ley provincial 9245 - Con tierras de los partidos de Coronel Dorrego y Coronel Rosales,Hernán Fabio Arranz (PJ-UP),8 465,200,423,,10.0,4.0
,,Moreno,1.ª,06560/ 060560,Moreno,1864.0,Por ley provincial 422 - Límites fijados en 1869,Mariel Fernández (ME-UP),576 632,186,"3 096,8",,24.0,10.0
,,Morón,1.ª,06568/ 060568,Morón,1784.0,Al designarse el primer alcalde - Límites fijados en 1994,Lucas Ghí (NE-UP),331 183,55,"6 010,6",,24.0,10.0
,,Navarro,1.ª,06574/ 060574,Navarro,1798.0,Al designarse el primer alcalde,Facundo Diz (PJ-UP),19 899,1620,123,,12.0,6.0
,,Necochea,5.ª,06581/ 060581,Necochea,1865.0,Por ley provincial 441 - Límites fijados en 1978,Arturo Rojas (NE),102 110,4566,224,,20.0,6.0
,,Nueve de Julio,4.ª,06588/ 060588,9 de Julio,1865.0,Por ley provincial 441 - Límites fijados en 1908,María José Gentile (PRO-JxC),52 607,4291,123,,18.0,6.0
,,Olavarría,7.ª,06595/ 060595,Olavarría,1878.0,Por ley provincial 1242 - Con tierras del partido de Azul - Límites fijados en 1889,Maximiliano Wesner (LC-UP),125 751,7666,164,,20.0,8.0
,,Patagones,6.ª,06602/ 060602,Carmen de Patagones,1865.0,Por ley provincial 441 - Límites fijados en 1878,Ricardo Marino (FR-UP),37 646,13564,28,,16.0,6.0
,,Pehuajó,4.ª,06609/ 060609,Pehuajó,1889.0,Por ley provincial 2157 - Con tierras del partido de Nueve de Julio - Límites fijados en 1960,Pablo Javier Zurro (PJ-UP),44 783,4523,99,,16.0,6.0
,,Pellegrini,6.ª,06616/ 060616,Pellegrini,1907.0,Por ley provincial 3038 - Con tierras de los partidos de Guaminí y de Trenque Lauquen. Límites fijados en 1986,Sofía Gambier (UCR-JxC),7 143,1821,39,,10.0,4.0
,,Pergamino,2.ª,06623/ 060623,Pergamino,1784.0,Al designarse el primer alcalde,Javier Martínez (PRO-JxC),115 340,3005,384,,20.0,6.0
,,Pila,5.ª,06630/ 060630,Pila,1839.0,Con tierras del partido de Dolores - Límites fijados en 1891,Sebastián Walker (PJ-UP),4 642,3449,13,,6.0,4.0
,,Pilar,1.ª,06638/ 060638,Pilar,1785.0,Al designarse el primer alcalde - Límites fijados en 1994,Federico Achával (PJ-UP),394 754,385,"1 026,1",,24.0,8.0
,,Pinamar,5.ª,06644/ 060644,Pinamar,1978.0,Por decreto ley provincial 9024 - Con tierras del partido de General Madariaga,Juan Manuel Ibarguren (PRO-JxC),39 449,66,6004,,14.0,4.0
,,Presidente Perón,3.ª,06648/ 060648,Guernica,1993.0,"Por ley provincial 11480 - Con tierras de los partidos de Esteban Echeverría, Florencio Varela y San Vicente",Blanca Cantero (FR-UP),102 106,122,67059,,20.0,6.0
,,Puan,6.ª,06651/ 060651,Puan,1886.0,Por ley provincial 1827,Diego Reyes (PRO-JxC),16 613,6376,26,,12.0,4.0
,,Punta Indio,3.ª,06655/ 060655,Verónica,1994.0,Por ley provincial 11584 - Con tierras del partido de Magdalena,David Angueira (PJ-UP),12 297,1605,77,,10.0,4.0
,,Quilmes,3.ª,06658/ 060658,Quilmes,1785.0,Al designarse el primer alcalde - Límites fijados en 1960,Mayra Mendoza (LC-UP),633 391,92,"6 914,7",,24.0,10.0
,,Ramallo,2.ª,06665/ 060665,Ramallo,1864.0,Por ley provincial 422,Mauro Poletti (PJ-UP),39 730,1048,379,,16.0,6.0
,,Rauch,5.ª,06672/ 060672,Rauch,1865.0,Por ley provincial 441,Maximiliano Suescún (UCR-JxC),16 635,4313,39,,12.0,4.0
,,Rivadavia,4.ª,06679/ 060679,América,1910.0,Por ley provincial 3273 - Con tierras de los partidos de General Villegas y Trenque Lauquen,Juan Alberto Martínez (FR-UP),19 849,3955,50,,12.0,4.0
,,Rojas,2.ª,06686/ 060686,Rojas,1822.0,Al designarse un juez de paz - Límites fijados en 1892,Román Bouvier (UCR-JxC),25 627,2060,124,,14.0,6.0
,,Roque Pérez,7.ª,06693/ 060693,Roque Pérez,1913.0,Por ley provincial 3488 - Con tierras de los partidos de Saladillo y 25 de Mayo,Maximiliano Sciaini (FR-UP),13 977,1556,90,,12.0,4.0
,,Saavedra,6.ª,06700/ 060700,Pigüé,1891.0,Por ley provincial 2421 - Con tierras de los partidos de Coronel Suárez y Puán. Límites fijados en 1905,Matías Nebot (TpS),22 537,3546,64,,14.0,4.0
,,Saladillo,7.ª,06707/ 060707,Saladillo,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1913,José Luis Salomón (UCR-JxC),35 656,2706,132,,16.0,6.0
,,Salliqueló,6.ª,06721/ 060721,Salliqueló,1961.0,Por ley provincial 6625 - Con tierras del partido de Pellegrini,Ariel Succurro (PJ-UP),9 427,796,118,,10.0,4.0
,,Salto,2.ª,06714/ 060714,Salto,1816.0,Al designarse el primer alcalde,Ricardo Alessandro (PJ-UP),39 425,1611,245,,16.0,6.0
,,San Andrés de Giles,2.ª,06728/ 060728,San Andrés de Giles,1832.0,Al designarse un Juez de Paz,Miguel Gesualdi (FR-UP),26 510,1129,235,,14.0,6.0
,,San Antonio de Areco,2.ª,06735/ 060735,San Antonio de Areco,1730.0,Al designarse el primer alcalde,Francisco Ratto (VA-JxC),26 897,862,312,,14.0,6.0
,,San Cayetano,5.ª,06742/ 060742,San Cayetano,1958.0,"Por ley provincial 5921 - Con tierras de los partidos de Adolfo Gonzales Chaves, Necochea y Tres Arroyos",Miguel Ángel Gargaglione (UCR-JxC),8 944,2997,30,,10.0,4.0
,,San Fernando,1.ª,06749/ 060749,San Fernando,1816.0,Al designarse el primer alcalde,Juan Andreotti (FR-UP),171 616,993,1729,,20.0,6.0
,,San Isidro,1.ª,06756/ 060756,San Isidro,1778.0,Al designarse el primer alcalde - Límites fijados en 1905,Ramón Lanús (CVxSI-JxC),297 282,52,"5 673,3",,24.0,8.0
,,San Miguel,1.ª,06760/ 060760,San Miguel,1994.0,Por ley provincial 11551 - Con tierras del extinto partido de General Sarmiento,Jaime Méndez (ERF-JxC),328 835,83,"3 971,4",,24.0,8.0
,,San Nicolás,2.ª,06763/ 060763,San Nicolás de los Arroyos,1784.0,Al designarse el primer alcalde - Límites fijados en 1864,Santiago Passaglia (ERF-JxC),167 824,681,2466,,20.0,8.0
,,San Pedro,2.ª,06770/ 060770,San Pedro,1784.0,Al designarse el primer alcalde,Cecilio Salazar (PJ-UP),68 613,1357,506,,18.0,6.0
,,San Vicente,3.ª,06778/ 060778,San Vicente,1785.0,Al designarse el primer alcalde - Límites fijados en 1993,Nicolás Mantegazza (PJ-UP),98 215,661,1486,,18.0,6.0
,,Suipacha,1.ª,06784/ 060784,Suipacha,1864.0,Por ley provincial 422,Juan Luis Mancini (LC-UP),11 786,943,125,,12.0,4.0
,,Tandil,5.ª,06791/ 060791,Tandil,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1865,Miguel Ángel Lunghi (UCR-JxC),145 575,4855,300,,20.0,8.0
,,Tapalqué,7.ª,06798/ 060798,Tapalqué,1839.0,Por decreto del gobernador Rosas - Límites fijados en 1869,Gustavo Cocconi (PJ-UP),10 783,4169,26,,10.0,4.0
,,Tigre,1.ª,06805/ 060805,Tigre,1778.0,Al designarse el primer alcalde - El partido se denominó Las Conchas hasta 1954,Julio Zamora (UT-UP),446 949,394,"1 134,7",,24.0,10.0
,,Tordillo,5.ª,06812/ 060812,General Conesa,1839.0,Por decreto del gobernador Rosas - Con tierras del partido de Dolores,Héctor Aníbal Olivera (PJ-UP),2 542,1334,19,,6.0,4.0
,,Tornquist,6.ª,06819/ 060819,Tornquist,1905.0,"Por ley provincial 2926 con el nombre de Las Sierras - Con tierras de los partidos de Bahía Blanca, Puán, Saavedra y Villarino",Sergio Bordoni (ApT-UP),14 810,4160,36,,12.0,4.0
,,Trenque Lauquen,4.ª,06826/ 060826,Trenque Lauquen,1886.0,Por ley provincial 1827 - Límites fijados en 1910,Francisco Recoulat (UCR-JxC),49 309,5498,90,,18.0,6.0
,,Tres Arroyos,6.ª,06833/ 060833,Tres Arroyos,1865.0,Por ley provincial 441 - Límites fijados en 1958,Pablo Garate (FR-UP),62 426,5927,105,,18.0,6.0
,,Tres de Febrero,1.ª,06840/ 060840,Caseros,1959.0,Por ley provincial 6065 - Con tierras del partido de General San Martín,Diego Valenzuela (LLA),364 176,45,"8 021,5",,24.0,8.0
,,Tres Lomas,6.ª,06847/ 060847,Tres Lomas,1986.0,Por ley provincial 10469 - Con tierras del partido de Pellegrini,Luciano Spinolo Sayago (UCR-JxC),9 164,1252,73,,10.0,4.0
,,Veinticinco de Mayo,7.ª,06854/ 060854,25 de Mayo,1851.0,Su nombre original era Mulitas - Límites fijados en 1910,Ramiro Egüen (LLA),35 653,4789,74,,16.0,6.0
,,Vicente López,1.ª,06861/ 060861,Olivos,1905.0,Por ley provincial 2959 - Con tierras del partido de San Isidro,Soledad Martínez (PRO-JxC),282 281,35,"8 182,1",,24.0,8.0
,,Villa Gesell,5.ª,06868/ 060868,Villa Gesell,1978.0,Por decreto ley provincial 9024 - Con tierras del partido de General Madariaga,Gustavo Barrera (PJ-UP),37 463,164,2279,,16.0,4.0
,,Villarino,6.ª,06875/ 060875,Médanos,1886.0,Por ley provincial 1827,Carlos Bevilacqua (ApV),32 717,10399,31,,16.0,6.0
,,Zárate,2.ª,06882/ 060882,Zárate,1854.0,Por decreto del gobernador Obligado,Marcelo Matzkin (PRO-JxC),132 221,1185,1116,,20.0,6.0
,,TOTAL,,,,,,,17 523 996,305 907,573,,,
